,Username,like,time,comment,IDIndex,platform
289,卡卡猫,5,2023/12/3 11:48,"这对卫健委这个机构来说是正常操作呀，他们最主要的任务本来就是给领导干部及其家属提供医疗服务的呀，有什么问题?
",2,zhihu
290,冬至日三小时,15,2023/11/30 10:21,"就说你信不信吧
",2,zhihu
291,要减肥的皮卡丘,0,2023/12/3 16:55,"我去过阿里地区旅游，那个地方走两步就喘，游玩一天，感觉肺部有点疼疼的。如果献血400毫升，和丢半条命无异。
他们是父母子女的依靠，也是亲朋好友的骄傲。在无数个日日夜夜里面做题刷题，在一次次模拟考试中失望的拍打着自己的脸颊，然后擦干眼泪，继续看视频讲解。会对着视频，纠正自己的读音和语序。
让我震惊的是，去年阿里邮政局公务员岗位报名成功人数的是2.5万，万众取一，不亚于高考状元的难度。
真的是千军万马走独木桥才上岸，结果却只是别人的移动“血包”。
",2,zhihu
292,Victor,11,2023/12/1 5:56,"2023年虽然没有强尼银手，但创伤小组啊，还有白金会员呢。
",2,zhihu
293,luozhaoyu,25,2023/12/2 17:38,"12月1日上午，大河报·豫视频《看见》记者以一位异地急需用血者家属的身份，求助上海市卫健委：
工作人员告诉记者，异地用血需要走正常渠道，求助当地的医院，在当地申请。
一位普通上海人民，在外省市需要紧急医疗救助，上海市卫健委能否帮助协调当地紧急献血？
“不知道外省是什么政策，上海用血的话，提出申请和求助，一般在哪家医院，是医院去协调的。当地有血液管理办公室，当地协调用血。”
周六出事故，周一援藏的日喀则医生就赶到了阿里，两地距离1100公里以上。
",2,zhihu
294,鬼箭羽,0,2023/12/4 18:22,"阿里地区面积33万多平方公里，常住人口12万多
所以我倒觉得这姑娘家里有能人是真、发动公务员献血是真、包机是真，但说“阿里全体公务员”为她献血更像是一句吹牛X的话，毕竟在这么短的时间里组织200分之一的人口里的公务员跨越55倍的面积去献血是非常困难的。
与之对应的上海市面积6400多平方公里，常住人口2470多万
",2,zhihu
295,竹筑,23,2023/12/2 10:44,"也难为了这个老公了，这要是搁欧美。脸上就写着老子就是特权阶级，你奈我何？
可惜在中国，既要又要。难啊。嘴上要说我为人人，身体享受人人为我。
",2,zhihu
296,阳光开朗小会计,0,2023/12/1 0:48,"阿里地区的公务员真的，上去就被抽血，马喽啊
",2,zhihu
297,古织,41,2023/12/1 15:57,"全区公务员献血，最后献了个7000毫升。
我也没啥说的了。
你要是信的了这句话。
基层动员力就这个样子，早就完了。
而且就算动员也是发通知，不会说救谁谁谁，而是说血库告急，也会通知说具体血型，搞的好像中国人普遍不知道自己血型一样。
",2,zhihu
298,理塘最強伝説丁真,12,2023/12/4 0:07,"不敢说啥，只敢把别人的回忆录抄上来
那是手术后的第五天，房间里只有毛主席和我两人，戴上眼镜后的毛主席起先静静地读书、后来小声地低吟着什么，继而突然嚎啕大哭，我见他手捧着书本，哭得白发乱颤，哭声悲痛又感慨。事发突然，我紧张又害怕，不知如何是好，赶快走过去劝慰他，让他节制，别哭坏了眼睛。过了一会儿，毛主席渐渐地平静了一些，同时把书递给我看，原来是南宋著名法家思想家陈亮写的《念奴娇·登多景楼》。——《真实的毛泽东》
《念奴娇·登多景楼》
鬼设神施，浑认作、天限南疆北界。
六朝何事，只成门户私计？
",2,zhihu
299,小阿震,13,2023/12/4 9:29,"余女士：“看好了，姐就给你们示范一次什么是顶级装杯。”
",2,zhihu
300,Dong,3,2023/12/1 11:16,"10多年前曾火车进藏，前往樟木口岸时路过阿里地区。
当地人状态虽然会好很多，但也不至于公务员们随随便便会去献血。毕竟总体而言，西藏的公务员可悠闲了。工作日大白天单程7、8小时去另一地庆生这样的公务员在我搭顺风车时也遇到过
在拉萨没什么高反（第2天洗澡时头晕了下），大概7、8天后，阿里那边的行程中虽然也没明显高反，但走路急点就会有点喘不过气。
",2,zhihu
301,退休的中务,0,2023/12/2 10:55,"本来宣传口可以写一篇，内地游客蜜月旅行突发意外，生命危在旦夕，我区动员干部群众积极献血救助游客的报道。现在被个二愣子给毁了。笑死
所以说，宣传口这个层层把关，领导审核的效率太低了。形式主义害死人呐！
还是航空公司手速快，一早就报道了飞机转运重伤游客从阿里到成都的新闻。
",2,zhihu
302,太姥爷,20,2023/12/3 13:30,"住到肝移植科的，要是这女人肝脏修补不好，是不是还要号召大家捐肝脏呢？
",2,zhihu
303,小二郎,18,2023/12/3 10:31,"老话说得好，吃什么补什么。
吃得苦中苦，方喂人上人。
所以吃苦成不了人上人，吃人才行。
",2,zhihu
304,youri wang,6,2023/12/1 8:40,"这是自己发的，什么网传
",2,zhihu
305,tou mai,9,2023/12/1 18:48,"希望阿里地区公务员去上海遇到同类型事件，上海卫健委给予相同待遇。
",2,zhihu
306,js xs,0,2023/12/2 13:53,"哪些地方不实？是不是除了公务员，事业单位、国企和在校学生也被动员起来了？
",2,zhihu
307,新语,2,2023/12/4 20:15,"先提个建议，今年选举“感动中国人物”，一定要评选小姑姑，评选公务员先进集体，一定要平评选上海卫健委。大家想办法投票。
当你遇到医疗困难时，你也可以向卫健委求助，他们会很好的帮助你，帮助你解决困难。
在中国其实是个很正常很平凡不过的事情，每天都在我们身边发生。
主要是中国人没有公民意识，没有权利意识，感觉自己无权无势，不敢去找政府部门。
不信以后有困难试一试，就像那个小姑姑那样做。
",2,zhihu
308,如梦三秋,22,2023/12/1 12:10,"刚刚在微博逛评论的时候看到了下图，疑似当事人老公网上求助
如果是真，看起来也不像有什么特殊能量，但是上海卫健委周日发函又很难解释，丈夫难得能不知道他妹妹能量这么大？
有没有人能鉴定一下是真是假？
现在整个事件看的我是越来越迷了
",2,zhihu
309,落花时节又逢君,0,2023/12/2 8:12,"来了哈 ，好好看好好学。没有小姑你打卫健委的电话就是这样子。
",2,zhihu
310,城南花已开,14,2023/11/30 9:45,"你们平常不是不愿意献血，喊公务员去献的吗？
自己不愿意也就算了，这是个人的自由不强求，反正没血用也是普通人没血用。你还不让别人去献？简直不讲道理。
现在公务员积极献血了，你们又在这里嚷嚷啥？
这也算什么特权？人家是愿意献自己的血，有用你们的血去献了？搞笑
医院和当地都尽职尽责地挽救了一名群众的生命安全，各方积极发挥自己为人民服务的作用，是值得赞扬和歌颂的。
有人还质疑坐专机护送，这种人大概不知道世界上还有金钱这个东西的吧？人家坐专机是花了钱的，只要你有钱别说包几架专机护送了，就是去大会堂举办婚礼都OK，估计没见识的人又以为这是什么大人物享有的特权了。
",2,zhihu
311,挣扎向前,16,2023/12/2 12:23,"作为普通人，如果遇到这种事，肯定是感谢医护和献血的好人们。
如果感谢姑姑，那证明的确有个牛逼姑姑。
",2,zhihu
312,盖世太白,18,2023/12/2 11:15,"所以境外造谣抹黑中国的的反贼们有一个算一个，都是loser。不然你说说这种魔幻现实主义的离谱事儿，你就算给他们8个脑蛋十副胆子，他们也想不出来啊
",2,zhihu
313,司万联,26,2023/12/1 6:11,"一看就造谣……
到现在连个红头文件、短信通知都没看到，
卫健委动员“西藏阿里全体公务员”，
动员你老母啊……
",2,zhihu
314,SNOWY,5,2023/12/2 11:26,"看看阿里距离有争议的中印边界有多近，就知道想要协调一条航线，将飞机飞到这里来接人是仅仅有钱就能完成的事情吗？
正常人能申请到飞阿里的一条航线吗？，将飞机飞到西藏阿里？你懂不懂中国国情呀？
在中国，想让飞机可以飞到目的地的最大难题不是钱，而是从空管部门申请到这条可以飞行的航线。
从“携程旅行”查询的信息可知，成都与阿里之间就没有航班。也就是说，从阿里飞成都的这架飞机的航线是临时申请的。你说能在中国申请一条航线，这要有多大的能量吧。
",2,zhihu
315,hua li,3,2023/12/3 10:30,"说吧，记忆！
",2,zhihu
316,天蓝河绿,6,2023/12/3 8:06,"看似每一步都符合规定，其实普通人一条都做不到。
",2,zhihu
317,花架上的绳索,15,2023/11/30 17:36,"献血这个很容易圆过去，很有可能是朋友圈或者其他圈子发起来的。
原文：
但是调用医生是普通人的能力能做到的吗？卫健委接哪个部门的函件，要求医生去千里之外参与救治？
记者从上海相关部门获悉，经调查，事发时，卫健部门接相关部门函件，请求正在西藏日喀则市的援藏医生前往涉事医院参与救治。此事不存在因私人关系等不正当因素导致的行动。
",2,zhihu
318,张珂,0,2023/11/30 7:14,"公务员不是号称服务的吗？
这刚到哪就开始带节奏了
",2,zhihu
319,hua li,3,2023/12/3 10:30,"说吧，记忆！
",2,zhihu
320,hua li,3,2023/12/3 10:30,"说吧，记忆！
",2,zhihu
321,资深腐竹粉丝,0,2023/12/2 14:01,"好几天了还没辟谣吗
最怕一问一个不吱声
",2,zhihu
